# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376987862000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/src/main/res/values-v14/styles.xml
1376987862000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/src/main/res/values/attrs.xml
1376987862000 3938 86427106e2bb32eb37106b8991313ded4f878620 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/src/main/res/drawable-xhdpi/ic_launcher.png
1376987862000 236 97b0cdf6f411aaa4c5d2298c59450faf6c563a14 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/src/main/res/values/strings.xml
1376987862000 1833 6558f0c97910e51b4ac5458f1ddd4ffdd652c0ce /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/src/main/res/layout/activity_fullscreen.xml
1376987862000 967 b05ec49f9d24ab6ee58de704cae240f94ebaedb3 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/src/main/res/values-v11/styles.xml
1376987862000 6300 74c27be1d4c0a8ba79dada7574fa2cedeecd8fa6 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/src/main/res/drawable-xxhdpi/ic_launcher.png
1376987862000 1423 5e3937aba092f915ebb34a8aa59fdcba39a10ee7 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/src/main/res/values/styles.xml
1376987862000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/src/main/res/values/colors.xml
1376987861000 1486 95a58e2e1e11c05758cfb8676dc17fcd34dc77e6 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/src/main/res/drawable-mdpi/ic_launcher.png
1376987862000 2654 4b7bacba1e23087d8f88220404eb65cc143d69d9 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/src/main/res/drawable-hdpi/ic_launcher.png
