# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376987913000 934 418fc9ce5439782f7b8f4053ee3df8b9aeac5b12 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/FullscreenActivity$4.class
1376987913000 2149 705cab1862572df37e01eb8f3f9274f41023ad72 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/util/SystemUiHiderHoneycomb$1.class
1376987913000 1109 e99337b38724d573737872620b009ff236b24bd6 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/FullscreenActivity$2.class
1376987913000 833 feb3ec1bf02dd13d74280c15572209321d973c25 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/R.class
1376987913000 675 8719810630c6e485e66eebf058c9bae55a081fad /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/R$styleable.class
1376987913000 452 c8537f566373b5616120cce76fe63acd40239035 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/R$drawable.class
1376987913000 516 e26929e4b6997659697c0fbe2ca9f7ff0ec793e2 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/R$string.class
1376987913000 1019 5daa31b354c82c5b9c4ba363beb2fa06a476142f /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/FullscreenActivity$3.class
1376987913000 454 3c39e85cbace74cfc8eaad605bb5c1f91deb813a /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/R$layout.class
1376987913000 635 66e455a32ac69d58db369334898d6b30f2c83676 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/R$style.class
1376987913000 2049 6807f0a4434d7e2fa81becbf336053fa0cf248b0 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/FullscreenActivity$1.class
1376987913000 1534 38f8048de3ae8d7c68372c75fab5bee8fa876a0d /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/util/SystemUiHiderBase.class
1376987913000 3250 1557a6513b0d827ec9ceb15a98f5a397878116ce /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/FullscreenActivity.class
1376987913000 2167 143300bcde6633f10965ceb48d0072ea32867ef7 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/util/SystemUiHider.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376987913000 2340 4bab547bb1be2c71256e831ac785bcb99d3cc4e6 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/util/SystemUiHiderHoneycomb.class
1376987913000 699 2e88be61c50436469779b47c24e20a79ddbaac0b /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/util/SystemUiHider$1.class
1376987913000 528 3ddd678c667f6c6cb56c1eb2ad2f8d651e899649 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/R$id.class
1376987913000 327 9c0bafd334c48921a91b0996ff88a7a16a1699df /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/util/SystemUiHider$OnVisibilityChangeListener.class
1376987913000 375 cd92446e9f08f09af68d5cb3e49e70ec1eb2e84d /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/BuildConfig.class
1376987913000 487 530b0abd93edc3c0a7eb6a6852dd3cf63c6084fe /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/R$attr.class
1376987913000 445 5325948e11e5b0b8f73af15dd0d27a722462bcc9 /Users/pjvds/AndroidStudioProjects/WerckerAndriodDemoAppProject/WerckerAndriodDemoApp/build/classes/debug/com/wercker/WerckerAndriodDemoApp/R$color.class
